publishedAtDate,title,stars
2025-03-25 19:14:54.352,COLEGIO SUBIRE,1
2025-03-06 14:15:45.457,COLEGIO SUBIRE,1
2025-02-23 16:03:56.787,COLEGIO SUBIRE,5
2025-01-30 15:44:51.209,COLEGIO SUBIRE,5
2025-01-28 13:38:32.315,COLEGIO SUBIRE,5
2025-01-24 19:59:49.113,COLEGIO SUBIRE,3
2024-11-19 22:54:31.304,COLEGIO SUBIRE,5
2024-11-07 05:44:25.952,COLEGIO SUBIRE,1
2024-10-29 19:20:36.734,COLEGIO SUBIRE,5
2024-10-06 16:53:42.815,COLEGIO SUBIRE,5
2024-09-26 04:26:50.242,COLEGIO SUBIRE,1
2024-08-25 21:53:51.646,COLEGIO SUBIRE,1
2024-08-16 00:40:57.725,COLEGIO SUBIRE,1
2024-07-05 18:38:48.366,COLEGIO SUBIRE,5
2024-06-30 14:35:07.562,COLEGIO SUBIRE,5
2024-06-29 05:17:32.073,COLEGIO SUBIRE,1
2024-06-21 00:26:57.990,COLEGIO SUBIRE,3
2024-06-18 13:52:36.303,COLEGIO SUBIRE,5
2024-06-16 02:49:28.737,COLEGIO SUBIRE,5
2024-05-17 18:41:19.417,COLEGIO SUBIRE,1
2025-03-22 11:12:33.205,Instituto de Ciencias,5
2025-02-13 13:32:39.375,Instituto de Ciencias,5
2025-02-10 22:16:59.411,Instituto de Ciencias,5
2024-10-13 04:41:15.784,Instituto de Ciencias,4
2024-10-11 00:00:34.926,Instituto de Ciencias,5
2024-09-04 20:28:25.554,Instituto de Ciencias,1
2024-08-31 02:43:16.807,Instituto de Ciencias,5
2024-06-30 23:04:14.432,Instituto de Ciencias,5
2024-06-30 15:58:29.653,Instituto de Ciencias,4
2024-05-20 19:39:42.029,Instituto de Ciencias,5
2024-04-06 00:31:21.093,Instituto de Ciencias,5
2024-03-25 03:41:05.560,Instituto de Ciencias,4
2024-03-05 14:21:43.699,Instituto de Ciencias,1
2024-02-26 12:33:56.918,Instituto de Ciencias,5
2024-01-13 07:54:52.058,Instituto de Ciencias,1
2023-12-02 17:24:28.523,Instituto de Ciencias,5
2023-11-15 09:18:27.438,Instituto de Ciencias,5
2023-11-03 00:15:34.840,Instituto de Ciencias,5
2023-09-08 04:04:11.630,Instituto de Ciencias,5
2023-09-07 16:14:31.118,Instituto de Ciencias,5
2024-05-08 02:18:52.844,COLEGIO SUBIRE,5
2024-04-23 21:39:01.011,COLEGIO SUBIRE,1
2024-04-16 00:38:12.998,COLEGIO SUBIRE,1
2024-03-11 12:40:06.300,COLEGIO SUBIRE,5
2024-03-08 00:49:54.289,COLEGIO SUBIRE,5
2024-02-19 16:57:06.114,COLEGIO SUBIRE,5
2024-02-17 18:16:02.776,COLEGIO SUBIRE,5
2023-11-08 01:55:30.787,COLEGIO SUBIRE,5
2023-10-08 20:40:21.869,COLEGIO SUBIRE,1
2023-08-31 19:38:28.053,COLEGIO SUBIRE,5
2023-08-25 18:29:54.462,COLEGIO SUBIRE,1
2023-08-17 02:50:22.428,COLEGIO SUBIRE,5
2023-07-30 23:08:39.500,COLEGIO SUBIRE,1
2023-06-08 22:36:12.158,COLEGIO SUBIRE,5
2023-04-25 20:08:34.686,COLEGIO SUBIRE,5
2023-04-21 23:49:16.798,COLEGIO SUBIRE,5
2023-02-20 21:54:31.062,COLEGIO SUBIRE,1
2022-12-19 01:52:28.652,COLEGIO SUBIRE,5
2022-11-19 15:38:28.989,COLEGIO SUBIRE,5
2022-11-14 12:36:52.617,COLEGIO SUBIRE,5
2023-09-04 12:55:45.585,Instituto de Ciencias,5
2023-08-11 16:16:37.596,Instituto de Ciencias,1
2023-07-04 02:56:18.508,Instituto de Ciencias,5
2023-06-30 19:02:15.254,Instituto de Ciencias,5
2023-06-21 17:07:19.274,Instituto de Ciencias,1
2023-06-04 17:40:09.782,Instituto de Ciencias,4
2023-05-30 17:28:06.203,Instituto de Ciencias,5
2023-04-22 03:52:54.773,Instituto de Ciencias,1
2023-04-21 14:49:14.401,Instituto de Ciencias,5
2023-03-30 21:11:28.007,Instituto de Ciencias,1
2023-03-28 19:57:51.653,Instituto de Ciencias,1
2023-03-13 22:14:50.291,Instituto de Ciencias,1
2023-02-23 00:10:26.181,Instituto de Ciencias,1
2023-02-13 19:39:09.578,Instituto de Ciencias,5
2023-02-09 13:21:06.439,Instituto de Ciencias,3
2023-02-08 22:26:12.511,Instituto de Ciencias,5
2023-02-02 19:02:16.388,Instituto de Ciencias,5
2023-01-27 20:52:08.329,Instituto de Ciencias,5
2023-01-20 18:37:24.383,Instituto de Ciencias,1
2022-10-22 16:02:02.731,Instituto de Ciencias,4
2022-11-04 05:17:08.960,COLEGIO SUBIRE,4
2022-10-10 13:23:45.412,COLEGIO SUBIRE,5
2022-10-01 15:05:59.306,COLEGIO SUBIRE,5
2022-08-03 16:51:29.750,COLEGIO SUBIRE,5
2022-05-23 02:37:03.102,COLEGIO SUBIRE,2
2022-05-10 12:25:42.448,COLEGIO SUBIRE,4
2022-04-23 22:23:29.170,COLEGIO SUBIRE,1
2022-04-08 20:53:34.979,COLEGIO SUBIRE,1
2022-04-05 00:59:46.219,COLEGIO SUBIRE,1
2022-03-24 17:06:48.235,COLEGIO SUBIRE,5
2022-03-16 05:14:32.808,COLEGIO SUBIRE,1
2022-03-01 20:14:35.944,COLEGIO SUBIRE,1
2021-11-06 13:57:06.245,COLEGIO SUBIRE,1
2020-10-31 04:06:01.866,COLEGIO SUBIRE,1
2020-06-10 03:55:16.909,COLEGIO SUBIRE,1
2020-05-25 16:35:46.131,COLEGIO SUBIRE,1
2020-04-11 06:22:40.256,COLEGIO SUBIRE,4
2020-03-17 22:26:43.522,COLEGIO SUBIRE,5
2020-02-24 23:22:42.868,COLEGIO SUBIRE,5
2020-01-16 00:22:52.696,COLEGIO SUBIRE,5
2022-10-02 05:37:46.226,Instituto de Ciencias,5
2022-10-01 18:54:16.282,Instituto de Ciencias,5
2022-09-05 03:03:55.846,Instituto de Ciencias,4
2022-08-29 18:16:42.044,Instituto de Ciencias,5
2022-08-11 18:15:49.167,Instituto de Ciencias,5
2022-07-01 01:32:12.125,Instituto de Ciencias,5
2022-06-09 17:39:52.417,Instituto de Ciencias,5
2022-05-15 15:41:23.157,Instituto de Ciencias,5
2022-04-09 17:36:22.480,Instituto de Ciencias,1
2021-12-10 22:15:49.774,Instituto de Ciencias,5
2021-11-14 21:57:09.959,Instituto de Ciencias,3
2021-10-11 01:12:03.128,Instituto de Ciencias,5
2021-09-09 07:37:17.809,Instituto de Ciencias,5
2021-06-18 13:37:58.562,Instituto de Ciencias,5
2021-06-07 01:38:59.155,Instituto de Ciencias,5
2021-05-22 21:50:37.005,Instituto de Ciencias,5
2021-05-04 22:54:08.415,Instituto de Ciencias,5
2021-04-02 22:07:14.427,Instituto de Ciencias,5
2021-01-12 16:52:24.989,Instituto de Ciencias,5
2020-12-21 16:46:32.160,Instituto de Ciencias,5
2019-11-14 00:47:48.310,COLEGIO SUBIRE,5
2019-11-05 00:49:45.963,COLEGIO SUBIRE,3
2019-10-01 04:09:52.692,COLEGIO SUBIRE,5
2019-09-24 13:30:27.230,COLEGIO SUBIRE,1
2019-08-18 19:57:49.175,COLEGIO SUBIRE,5
2019-08-14 22:17:16.746,COLEGIO SUBIRE,5
2019-07-27 09:33:58.041,COLEGIO SUBIRE,4
2019-06-17 21:25:50.122,COLEGIO SUBIRE,5
2018-11-05 14:23:42.234,COLEGIO SUBIRE,2
2018-10-03 18:35:31.005,COLEGIO SUBIRE,1
2018-06-11 19:44:48.884,COLEGIO SUBIRE,1
2018-04-23 00:06:18.465,COLEGIO SUBIRE,5
2018-04-19 22:44:36.139,COLEGIO SUBIRE,5
2018-02-02 03:58:51.274,COLEGIO SUBIRE,5
2018-01-10 21:39:04.385,COLEGIO SUBIRE,5
2017-10-11 13:14:38.416,COLEGIO SUBIRE,4
2017-10-06 00:54:03.319,COLEGIO SUBIRE,5
2017-09-02 14:47:12.505,COLEGIO SUBIRE,5
2017-02-17 02:46:32.511,COLEGIO SUBIRE,1
2017-01-03 19:59:38.685,COLEGIO SUBIRE,1
2020-12-17 14:37:57.801,Instituto de Ciencias,4
2020-12-03 18:39:23.406,Instituto de Ciencias,5
2020-09-20 22:24:08.698,Instituto de Ciencias,1
2020-09-01 01:18:31.217,Instituto de Ciencias,5
2020-06-23 23:29:48.287,Instituto de Ciencias,5
2020-06-12 03:46:14.310,Instituto de Ciencias,5
2020-03-19 23:33:34.014,Instituto de Ciencias,5
2020-03-15 01:28:10.400,Instituto de Ciencias,5
2020-02-24 23:09:39.809,Instituto de Ciencias,5
2020-02-09 23:00:07.330,Instituto de Ciencias,5
2020-02-06 03:07:59.691,Instituto de Ciencias,5
2019-12-20 19:45:03.764,Instituto de Ciencias,5
2019-12-05 11:21:07.127,Instituto de Ciencias,5
2019-11-21 22:04:20.110,Instituto de Ciencias,5
2019-10-11 12:53:54.391,Instituto de Ciencias,5
2019-10-03 03:49:21.621,Instituto de Ciencias,5
2019-09-29 20:50:45.719,Instituto de Ciencias,4
2019-08-26 23:55:54.006,Instituto de Ciencias,5
2019-08-08 03:52:12.182,Instituto de Ciencias,5
2019-06-14 12:10:22.542,Instituto de Ciencias,5
2016-08-15 22:52:57.922,COLEGIO SUBIRE,5
2016-07-18 18:49:00.938,COLEGIO SUBIRE,5
2016-06-04 04:59:08.229,COLEGIO SUBIRE,5
2016-05-15 19:00:09.596,COLEGIO SUBIRE,5
2016-04-12 21:25:52.298,COLEGIO SUBIRE,1
2016-03-26 00:02:36.657,COLEGIO SUBIRE,1
2016-02-20 07:39:48.362,COLEGIO SUBIRE,4
2016-01-16 14:41:57.916,COLEGIO SUBIRE,5
2015-12-17 22:59:00.356,COLEGIO SUBIRE,5
2015-11-17 15:22:38.195,COLEGIO SUBIRE,5
2015-03-11 23:05:03.741,COLEGIO SUBIRE,1
2019-05-31 21:48:54.375,Instituto de Ciencias,5
2019-05-22 13:15:36.524,Instituto de Ciencias,5
2019-03-22 03:52:11.635,Instituto de Ciencias,5
2019-02-26 20:06:21.652,Instituto de Ciencias,1
2019-02-26 12:12:15.310,Instituto de Ciencias,5
2019-01-25 20:36:35.678,Instituto de Ciencias,5
2018-12-12 18:56:18.891,Instituto de Ciencias,1
2018-11-29 12:24:55.584,Instituto de Ciencias,4
2018-11-20 19:51:33.335,Instituto de Ciencias,1
2018-11-02 00:08:09.467,Instituto de Ciencias,5
2018-08-13 17:31:21.911,Instituto de Ciencias,5
2018-07-25 20:23:29.328,Instituto de Ciencias,5
2018-07-21 00:55:45.646,Instituto de Ciencias,5
2018-05-24 20:54:12.062,Instituto de Ciencias,5
2018-04-29 06:05:04.069,Instituto de Ciencias,5
2018-04-16 20:27:29.141,Instituto de Ciencias,5
2018-03-10 18:31:30.668,Instituto de Ciencias,5
2018-02-28 21:28:51.674,Instituto de Ciencias,4
2018-02-26 22:51:08.634,Instituto de Ciencias,5
2018-02-10 18:36:57.477,Instituto de Ciencias,5
2018-02-09 20:07:34.950,Instituto de Ciencias,5
2018-01-21 17:37:00.757,Instituto de Ciencias,5
2018-01-15 20:22:50.050,Instituto de Ciencias,5
2018-01-07 11:16:02.009,Instituto de Ciencias,5
2017-11-14 06:25:22.888,Instituto de Ciencias,5
2017-11-06 17:15:09.803,Instituto de Ciencias,5
2017-11-02 00:43:37.916,Instituto de Ciencias,5
2017-06-07 14:34:06.659,Instituto de Ciencias,5
2017-06-07 12:56:26.210,Instituto de Ciencias,5
2017-06-05 00:20:54.222,Instituto de Ciencias,5
2017-05-29 14:15:36.150,Instituto de Ciencias,5
2017-05-23 02:14:01.187,Instituto de Ciencias,5
2017-05-08 22:27:09.208,Instituto de Ciencias,5
2017-04-17 19:11:08.837,Instituto de Ciencias,5
2017-02-07 21:18:47.683,Instituto de Ciencias,5
2017-02-03 22:42:43.138,Instituto de Ciencias,5
2016-12-14 03:47:22.040,Instituto de Ciencias,5
2016-12-07 20:41:20.313,Instituto de Ciencias,5
2016-10-25 22:07:28.829,Instituto de Ciencias,5
2016-10-12 21:54:56.498,Instituto de Ciencias,5
2024-11-27 18:16:13.949,Colegio Alemán de Guadalajara,2
2024-10-19 20:58:45.186,Colegio Alemán de Guadalajara,5
2024-08-29 23:42:18.066,Colegio Alemán de Guadalajara,5
2024-07-08 16:38:38.753,Colegio Alemán de Guadalajara,5
2024-06-08 23:18:20.157,Colegio Alemán de Guadalajara,5
2024-03-11 17:34:40.011,Colegio Alemán de Guadalajara,4
2024-02-14 15:18:41.376,Colegio Alemán de Guadalajara,4
2024-02-14 02:28:36.053,Colegio Alemán de Guadalajara,5
2023-07-21 00:50:26.258,Colegio Alemán de Guadalajara,5
2023-05-25 23:25:21.334,Colegio Alemán de Guadalajara,1
2023-03-04 21:13:10.212,Colegio Alemán de Guadalajara,5
2023-02-25 03:02:59.049,Colegio Alemán de Guadalajara,5
2022-12-10 22:59:20.147,Colegio Alemán de Guadalajara,5
2022-11-29 20:43:34.962,Colegio Alemán de Guadalajara,5
2022-08-22 16:48:52.781,Colegio Alemán de Guadalajara,5
2022-08-18 15:20:32.845,Colegio Alemán de Guadalajara,5
2022-06-29 14:59:17.322,Colegio Alemán de Guadalajara,5
2022-06-22 23:19:23.476,Colegio Alemán de Guadalajara,5
2022-03-18 22:30:05.049,Colegio Alemán de Guadalajara,1
2021-10-15 07:19:46.846,Colegio Alemán de Guadalajara,5
2016-10-05 21:34:13.017,Instituto de Ciencias,5
2016-08-10 14:05:19.143,Instituto de Ciencias,5
2016-07-12 16:28:33.629,Instituto de Ciencias,4
2016-06-07 13:18:52.244,Instituto de Ciencias,5
2016-06-06 20:10:07.499,Instituto de Ciencias,3
2016-04-15 14:57:19.800,Instituto de Ciencias,5
2016-01-27 12:03:05.771,Instituto de Ciencias,5
2015-11-17 00:35:41.317,Instituto de Ciencias,5
2015-10-23 10:37:40.071,Instituto de Ciencias,5
2015-10-05 04:02:21.011,Instituto de Ciencias,4
2015-08-24 01:47:27.539,Instituto de Ciencias,4
2015-04-23 18:23:02.410,Instituto de Ciencias,4
2015-03-22 05:04:03.517,Instituto de Ciencias,4
2015-02-15 03:55:50.978,Instituto de Ciencias,5
2015-01-06 03:28:23.160,Instituto de Ciencias,5
2014-11-03 14:40:32.192,Instituto de Ciencias,5
2014-10-21 00:58:14.857,Instituto de Ciencias,5
2014-09-23 02:17:49.007,Instituto de Ciencias,5
2014-07-03 02:49:15.188,Instituto de Ciencias,5
2014-05-26 02:30:08.095,Instituto de Ciencias,5
2025-02-25 01:51:17.193,Prepa TEC,5
2024-08-27 20:37:22.979,Prepa TEC,5
2024-01-27 02:47:56.938,Prepa TEC,5
2023-10-09 14:17:53.906,Prepa TEC,5
2023-09-04 13:44:03.871,Prepa TEC,1
2023-07-10 14:13:48.323,Prepa TEC,5
2023-04-17 16:20:26.571,Prepa TEC,5
2023-03-08 17:27:42.671,Prepa TEC,5
2023-01-20 18:05:43.875,Prepa TEC,5
2023-01-09 12:12:01.274,Prepa TEC,5
2022-09-08 11:58:07.281,Prepa TEC,5
2022-04-24 16:33:56.712,Prepa TEC,1
2022-04-04 12:09:25.099,Prepa TEC,5
2022-03-24 22:20:34.060,Prepa TEC,5
2020-02-10 19:46:19.207,Prepa TEC,3
2019-09-25 19:38:45.307,Prepa TEC,1
2019-04-04 06:45:13.615,Prepa TEC,1
2019-02-20 15:42:00.249,Prepa TEC,1
2018-11-16 15:44:42.910,Prepa TEC,1
2018-10-01 19:38:43.556,Prepa TEC,1
2021-04-18 01:05:20.556,Colegio Alemán de Guadalajara,5
2020-03-18 01:49:34.360,Colegio Alemán de Guadalajara,5
2019-11-29 22:43:38.301,Colegio Alemán de Guadalajara,5
2019-11-25 22:07:22.677,Colegio Alemán de Guadalajara,5
2019-11-07 21:28:30.495,Colegio Alemán de Guadalajara,5
2019-10-25 01:25:41.789,Colegio Alemán de Guadalajara,5
2019-06-06 03:13:20.052,Colegio Alemán de Guadalajara,5
2019-04-06 23:14:18.294,Colegio Alemán de Guadalajara,5
2019-03-21 23:15:36.882,Colegio Alemán de Guadalajara,5
2019-02-25 05:39:56.681,Colegio Alemán de Guadalajara,5
2018-07-23 23:08:51.865,Colegio Alemán de Guadalajara,5
2018-06-30 00:20:03.629,Colegio Alemán de Guadalajara,5
2018-05-19 01:41:26.383,Colegio Alemán de Guadalajara,5
2018-02-15 13:33:27.283,Colegio Alemán de Guadalajara,5
2017-10-26 13:25:04.661,Colegio Alemán de Guadalajara,5
2017-10-22 22:05:49.593,Colegio Alemán de Guadalajara,5
2017-09-11 02:18:35.487,Colegio Alemán de Guadalajara,5
2017-09-01 02:47:35.007,Colegio Alemán de Guadalajara,1
2017-05-05 01:24:33.004,Colegio Alemán de Guadalajara,5
2017-03-19 21:25:46.520,Colegio Alemán de Guadalajara,5
2014-03-29 01:27:36.003,Instituto de Ciencias,5
2013-10-22 17:46:53.424,Instituto de Ciencias,5
2013-08-25 21:42:46.624,Instituto de Ciencias,5
2013-07-17 16:55:34.003,Instituto de Ciencias,5
2012-12-24 03:19:51.878,Instituto de Ciencias,5
2017-02-12 14:27:01.158,Colegio Alemán de Guadalajara,3
2017-01-10 16:43:32.390,Colegio Alemán de Guadalajara,4
2016-12-30 21:47:55.480,Colegio Alemán de Guadalajara,5
2016-11-29 16:14:53.945,Colegio Alemán de Guadalajara,5
2016-10-18 17:01:36.574,Colegio Alemán de Guadalajara,5
2016-09-18 20:36:35.158,Colegio Alemán de Guadalajara,5
2016-09-11 14:58:22.996,Colegio Alemán de Guadalajara,5
2016-09-09 21:50:50.521,Colegio Alemán de Guadalajara,5
2016-05-31 20:55:27.567,Colegio Alemán de Guadalajara,5
2016-04-27 19:46:10.174,Colegio Alemán de Guadalajara,5
2015-10-24 02:06:48.065,Colegio Alemán de Guadalajara,3
2014-12-19 20:47:31.090,Colegio Alemán de Guadalajara,5
2014-11-07 04:37:07.978,Colegio Alemán de Guadalajara,5
2014-04-01 21:13:30.576,Colegio Alemán de Guadalajara,5
2018-03-22 06:01:57.016,Prepa TEC,5
2018-03-19 13:47:05.331,Prepa TEC,3
2017-11-18 16:33:18.045,Prepa TEC,5
2017-10-30 22:28:14.813,Prepa TEC,5
2017-09-23 18:03:09.973,Prepa TEC,5
2017-08-08 20:24:12.532,Prepa TEC,5
2017-06-30 06:18:40.231,Prepa TEC,5
2017-03-09 21:41:27.715,Prepa TEC,5
2017-02-19 19:26:57.337,Prepa TEC,3
2016-12-27 23:02:38.316,Prepa TEC,5
2016-12-25 16:09:46.741,Prepa TEC,3
2016-12-05 17:16:25.502,Prepa TEC,5
2016-10-13 02:51:51.181,Prepa TEC,5
2016-04-09 19:20:35.828,Prepa TEC,3
2016-03-30 12:57:48.336,Prepa TEC,4
2016-01-21 18:06:41.107,Prepa TEC,5
2015-10-05 01:47:19.379,Prepa TEC,5
2025-01-25 16:52:36.368,"The American School Foundation of Guadalajara, A.C.",5
2025-01-25 12:32:36.503,"The American School Foundation of Guadalajara, A.C.",5
2024-10-15 11:47:23.849,"The American School Foundation of Guadalajara, A.C.",4
2024-09-18 06:16:40.972,"The American School Foundation of Guadalajara, A.C.",5
2024-08-09 17:25:04.550,"The American School Foundation of Guadalajara, A.C.",5
2024-05-06 22:03:36.820,"The American School Foundation of Guadalajara, A.C.",5
2024-04-20 22:32:45.001,"The American School Foundation of Guadalajara, A.C.",5
2024-02-05 19:20:42.494,"The American School Foundation of Guadalajara, A.C.",5
2023-10-10 14:07:13.002,"The American School Foundation of Guadalajara, A.C.",5
2023-08-14 00:55:58.209,"The American School Foundation of Guadalajara, A.C.",3
2023-05-08 04:42:12.135,"The American School Foundation of Guadalajara, A.C.",1
2023-05-07 15:32:38.748,"The American School Foundation of Guadalajara, A.C.",1
2023-04-27 02:51:40.041,"The American School Foundation of Guadalajara, A.C.",5
2023-03-16 16:21:20.195,"The American School Foundation of Guadalajara, A.C.",5
2023-03-11 20:36:20.827,"The American School Foundation of Guadalajara, A.C.",4
2023-02-27 19:35:20.084,"The American School Foundation of Guadalajara, A.C.",1
2023-02-08 16:37:26.995,"The American School Foundation of Guadalajara, A.C.",1
2023-01-31 19:51:15.666,"The American School Foundation of Guadalajara, A.C.",5
2022-10-22 21:49:15.802,"The American School Foundation of Guadalajara, A.C.",5
2022-10-15 21:30:54.923,"The American School Foundation of Guadalajara, A.C.",5
2022-09-28 23:06:39.960,"The American School Foundation of Guadalajara, A.C.",5
2022-09-09 22:53:26.307,"The American School Foundation of Guadalajara, A.C.",5
2022-08-08 20:50:26.253,"The American School Foundation of Guadalajara, A.C.",5
2022-06-14 06:02:58.439,"The American School Foundation of Guadalajara, A.C.",1
2022-05-30 13:52:38.937,"The American School Foundation of Guadalajara, A.C.",5
2021-10-29 01:32:22.477,"The American School Foundation of Guadalajara, A.C.",5
2021-04-13 15:14:18.321,"The American School Foundation of Guadalajara, A.C.",5
2021-02-21 02:57:55.267,"The American School Foundation of Guadalajara, A.C.",5
2020-10-28 01:23:47.561,"The American School Foundation of Guadalajara, A.C.",1
2020-10-16 06:50:42.821,"The American School Foundation of Guadalajara, A.C.",5
2020-08-28 04:14:43.715,"The American School Foundation of Guadalajara, A.C.",1
2020-08-25 02:49:21.379,"The American School Foundation of Guadalajara, A.C.",5
2020-03-08 17:53:00.043,"The American School Foundation of Guadalajara, A.C.",5
2020-02-26 18:28:25.357,"The American School Foundation of Guadalajara, A.C.",5
2020-01-13 15:49:17.052,"The American School Foundation of Guadalajara, A.C.",5
2020-01-11 00:06:31.814,"The American School Foundation of Guadalajara, A.C.",5
2019-12-04 20:37:57.925,"The American School Foundation of Guadalajara, A.C.",5
2019-12-01 01:40:38.878,"The American School Foundation of Guadalajara, A.C.",5
2019-10-16 01:16:42.683,"The American School Foundation of Guadalajara, A.C.",5
2019-08-30 19:55:30.401,"The American School Foundation of Guadalajara, A.C.",5
2025-03-26 17:15:49.269,ONCE MEXICO COLLEGE,5
2025-03-23 04:35:44.408,ONCE MEXICO COLLEGE,5
2025-03-09 20:23:22.253,ONCE MEXICO COLLEGE,5
2024-12-08 17:17:20.662,ONCE MEXICO COLLEGE,5
2024-10-11 04:01:13.192,ONCE MEXICO COLLEGE,5
2024-10-06 22:37:46.722,ONCE MEXICO COLLEGE,5
2024-08-29 13:33:57.396,ONCE MEXICO COLLEGE,1
2024-08-26 19:55:57.288,ONCE MEXICO COLLEGE,5
2024-08-20 21:27:50.222,ONCE MEXICO COLLEGE,5
2024-08-13 22:55:42.727,ONCE MEXICO COLLEGE,5
2024-07-07 22:04:40.943,ONCE MEXICO COLLEGE,5
2024-04-25 03:09:44.947,ONCE MEXICO COLLEGE,5
2024-04-12 20:32:08.804,ONCE MEXICO COLLEGE,5
2024-03-06 19:20:42.360,ONCE MEXICO COLLEGE,5
2024-02-29 03:51:14.350,ONCE MEXICO COLLEGE,5
2024-01-22 22:10:09.204,ONCE MEXICO COLLEGE,1
2024-01-22 18:01:40.105,ONCE MEXICO COLLEGE,5
2023-11-11 14:11:19.434,ONCE MEXICO COLLEGE,4
2023-10-22 16:53:36.472,ONCE MEXICO COLLEGE,4
2023-09-15 23:18:52.705,ONCE MEXICO COLLEGE,5
2025-02-23 00:19:53.592,Summit School,5
2025-02-22 21:18:51.697,Summit School,5
2025-02-22 17:58:41.241,Summit School,5
2025-02-22 17:21:15.852,Summit School,5
2025-02-22 17:16:56.295,Summit School,5
2025-02-22 17:01:48.458,Summit School,5
2025-02-22 17:01:24.324,Summit School,5
2025-02-22 17:00:29.295,Summit School,5
2025-02-22 16:55:32.391,Summit School,5
2025-02-22 16:55:19.066,Summit School,5
2025-02-22 16:54:40.336,Summit School,5
2025-02-22 16:46:05.509,Summit School,5
